YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-27 07:28:31:870;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792679.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:31:990;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792679.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:32:110;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792679.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:32:230;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792679.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:32:350;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792679.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:32:470;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792679.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:32:590;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792679.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:32:710;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792679.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:32:830;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:32:950;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:33:070;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:33:190;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:33:310;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:33:430;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:33:550;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:33:670;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:33:790;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:33:910;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:34:030;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:34:150;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792680.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:34:270;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792681.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:34:390;0.00; 0.00; 0.000; 3.87; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792681.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:34:510;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792681.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:34:630;0.01; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792681.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:34:750;0.01; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792681.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:34:870;0.01; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792681.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:34:990;0.01; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792681.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:35:110;0.01; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792681.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:35:230;0.01; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792681.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:35:350;0.02; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:35:470;0.01; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:35:590;0.01; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:35:710;0.01; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:35:830;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:35:950;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:36:070;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:36:190;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.79; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:36:310;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:36:430;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 07:28:36:550;0.00; 0.00; 0.000; 3.86; 3.79; 3.78; 0.00; 0.00; 0.00; 0.00; 0.00; 3.78; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 792682.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.87; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
