YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-27 06:54:13:150;3.97; 0.00; 0.000; 3.69; 3.58; 3.54; 0.00; 0.00; 0.00; 0.00; 0.00; 3.57; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790963.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.70; 0.00; 333.33; 3.33; 1.00; 1.00; 5.00 
2023-11-27 06:54:13:270;3.51; 0.00; 0.000; 3.69; 3.64; 3.63; 0.00; 0.00; 0.00; 0.00; 0.00; 3.68; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790963.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.70; 0.00; 333.33; 2.92; 1.00; 1.00; 5.00 
2023-11-27 06:54:13:390;3.11; 0.00; 0.000; 3.69; 3.60; 3.58; 0.00; 0.00; 0.00; 0.00; 0.00; 3.60; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790963.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.70; 0.00; 333.33; 2.50; 1.00; 1.00; 5.00 
2023-11-27 06:54:13:510;2.74; 0.00; 0.000; 3.68; 3.61; 3.59; 0.00; 0.00; 0.00; 0.00; 0.00; 3.60; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790963.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 2.08; 1.00; 1.00; 5.00 
2023-11-27 06:54:13:630;2.42; 0.00; 0.000; 3.68; 3.63; 3.63; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790963.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 1.67; 1.00; 1.00; 5.00 
2023-11-27 06:54:13:750;2.15; 0.00; 0.000; 3.68; 3.59; 3.58; 0.00; 0.00; 0.00; 0.00; 0.00; 3.57; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790964.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 1.25; 1.00; 1.00; 5.00 
2023-11-27 06:54:13:870;1.90; 0.00; 0.000; 3.68; 3.63; 3.63; 0.00; 0.00; 0.00; 0.00; 0.00; 3.63; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790964.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.83; 1.00; 1.00; 5.00 
2023-11-27 06:54:13:990;1.67; 0.00; 0.000; 3.69; 3.62; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.60; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790964.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.42; 1.00; 1.00; 5.00 
2023-11-27 06:54:14:110;1.47; 0.00; 0.000; 3.69; 3.61; 3.60; 0.00; 0.00; 0.00; 0.00; 0.00; 3.60; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790964.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:14:230;1.28; 0.00; 0.000; 3.69; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.63; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790964.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:14:350;1.12; 0.00; 0.000; 3.69; 3.61; 3.60; 0.00; 0.00; 0.00; 0.00; 0.00; 3.60; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790964.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:14:470;1.02; 0.00; 0.000; 3.68; 3.62; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790964.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:14:590;0.91; 0.00; 0.000; 3.69; 3.62; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.61; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790964.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:14:710;0.82; 0.00; 0.000; 3.69; 3.61; 3.60; 0.00; 0.00; 0.00; 0.00; 0.00; 3.60; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790964.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:14:830;0.74; 0.00; 0.000; 3.68; 3.62; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:14:950;0.66; 0.00; 0.000; 3.68; 3.61; 3.60; 0.00; 0.00; 0.00; 0.00; 0.00; 3.61; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:15:070;0.58; 0.00; 0.000; 3.68; 3.61; 3.60; 0.00; 0.00; 0.00; 0.00; 0.00; 3.61; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:15:190;0.51; 0.00; 0.000; 3.68; 3.62; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.61; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:15:310;0.45; 0.00; 0.000; 3.68; 3.61; 3.60; 0.00; 0.00; 0.00; 0.00; 0.00; 3.61; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:15:430;0.40; 0.00; 0.000; 3.68; 3.61; 3.60; 0.00; 0.00; 0.00; 0.00; 0.00; 3.61; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:15:550;0.34; 0.00; 0.000; 3.69; 3.61; 3.60; 0.00; 0.00; 0.00; 0.00; 0.00; 3.61; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:15:670;0.30; 0.00; 0.000; 3.69; 3.62; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.61; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:15:790;0.27; 0.00; 0.000; 3.69; 3.62; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.69; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:15:910;0.23; 0.00; 0.000; 3.71; 3.64; 3.63; 0.00; 0.00; 0.00; 0.00; 0.00; 3.63; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.67; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:16:030;0.21; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.64; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.70; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:16:150;0.19; 0.00; 0.000; 3.72; 3.65; 3.64; 0.00; 0.00; 0.00; 0.00; 0.00; 3.65; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790965.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:16:270;0.17; 0.00; 0.000; 3.73; 3.66; 3.65; 0.00; 0.00; 0.00; 0.00; 0.00; 3.65; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790966.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:16:390;0.15; 0.00; 0.000; 3.74; 3.67; 3.67; 0.00; 0.00; 0.00; 0.00; 0.00; 3.67; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790966.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.72; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:16:510;0.13; 0.00; 0.000; 3.75; 3.68; 3.67; 0.00; 0.00; 0.00; 0.00; 0.00; 3.68; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790966.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.73; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:16:630;0.12; 0.00; 0.000; 3.76; 3.69; 3.67; 0.00; 0.00; 0.00; 0.00; 0.00; 3.68; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790966.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.74; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:16:750;0.10; 0.00; 0.000; 3.76; 3.69; 3.68; 0.00; 0.00; 0.00; 0.00; 0.00; 3.68; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790966.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.75; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:16:870;0.09; 0.00; 0.000; 3.77; 3.70; 3.69; 0.00; 0.00; 0.00; 0.00; 0.00; 3.69; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790966.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.75; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:16:990;0.07; 0.00; 0.000; 3.78; 3.71; 3.71; 0.00; 0.00; 0.00; 0.00; 0.00; 3.71; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790966.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.76; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:17:110;0.07; 0.00; 0.000; 3.79; 3.72; 3.71; 0.00; 0.00; 0.00; 0.00; 0.00; 3.72; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790966.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.77; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:17:230;0.06; 0.00; 0.000; 3.80; 3.72; 3.71; 0.00; 0.00; 0.00; 0.00; 0.00; 3.72; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790966.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.78; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:17:350;0.06; 0.00; 0.000; 3.80; 3.73; 3.72; 0.00; 0.00; 0.00; 0.00; 0.00; 3.72; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790967.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.78; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:17:470;0.06; 0.00; 0.000; 3.81; 3.74; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 3.74; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790967.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.79; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:17:590;0.05; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 3.75; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790967.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.80; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:17:710;0.05; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 3.74; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790967.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.81; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 06:54:17:830;0.05; 0.00; 0.000; 3.83; 3.76; 3.75; 0.00; 0.00; 0.00; 0.00; 0.00; 3.75; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 790967.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.81; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
